MDP:
TTTTensorMDP: discount=1, penalty=-2
Model:
TTTNN(
  (stack): Sequential(
    (0): Conv2d(2, 32, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (3): LeakyReLU(negative_slope=0.01)
    (4): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (5): LeakyReLU(negative_slope=0.01)
    (6): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (7): LeakyReLU(negative_slope=0.01)
    (8): Conv2d(256, 1, kernel_size=(3, 3), stride=(1, 1), padding=same)
  )
)
Loss function:
HuberLoss()
Optimizer:
<class 'torch.optim.adam.Adam'>
Learn rate: 0.0001, start and end greed: 1->0.1, episodes: 2000, episode length: 20, batch size: 4, training batch size: 32, memory training threshold: 200, copy frequency: 250.
Initializing episode 1. Greed 0.00000. Batch size 4. Memory [0, 0]. Player wins [0, 0], penalties [0, 0].
Episode 563 average loss: [0.0013226029695942998, 0.0013856072328053415]
Initializing episode 564. Greed 0.16335. Batch size 4. Memory [9368, 7772]. Player wins [1283, 679], penalties [58, 35].
Episode 564 average loss: [0.0009069727646419778, 0.0011745389201678336]
Initializing episode 565. Greed 0.16380. Batch size 4. Memory [9383, 7785]. Player wins [1284, 681], penalties [58, 35].
Episode 565 average loss: [0.000979518605163321, 0.0013352591089311648]
Initializing episode 566. Greed 0.16425. Batch size 4. Memory [9399, 7798]. Player wins [1288, 681], penalties [58, 36].
Episode 566 average loss: [0.0011320688267005608, 0.0011838798905955627]
Initializing episode 567. Greed 0.16470. Batch size 4. Memory [9416, 7811]. Player wins [1292, 681], penalties [58, 36].
Episode 567 average loss: [0.0010519978328375145, 0.001133075449615717]
Initializing episode 568. Greed 0.16515. Batch size 4. Memory [9433, 7826]. Player wins [1293, 683], penalties [58, 36].
Episode 568 average loss: [0.0011064172867918387, 0.0013296454155351967]
Initializing episode 569. Greed 0.16560. Batch size 4. Memory [9450, 7841]. Player wins [1295, 685], penalties [58, 36].
Episode 569 average loss: [0.0008877046406269073, 0.0012638026906643062]
Initializing episode 570. Greed 0.16605. Batch size 4. Memory [9467, 7855]. Player wins [1296, 687], penalties [59, 36].
Episode 570 average loss: [0.0010264083626680075, 0.001416061376221478]
Initializing episode 571. Greed 0.16650. Batch size 4. Memory [9483, 7867]. Player wins [1299, 688], penalties [60, 36].
Episode 571 average loss: [0.0011146744296778566, 0.0013464588510732239]
Initializing episode 572. Greed 0.16695. Batch size 4. Memory [9505, 7883]. Player wins [1302, 689], penalties [63, 36].
Episode 572 average loss: [0.0009863328097188579, 0.0016843202257794993]
Initializing episode 573. Greed 0.16740. Batch size 4. Memory [9517, 7894]. Player wins [1303, 692], penalties [63, 36].
Episode 573 average loss: [0.000896404220839031, 0.0011018028133548796]
Initializing episode 574. Greed 0.16785. Batch size 4. Memory [9535, 7909]. Player wins [1305, 693], penalties [63, 36].
Episode 574 average loss: [0.001241716297550334, 0.0012356020484326615]
Initializing episode 575. Greed 0.16830. Batch size 4. Memory [9550, 7922]. Player wins [1307, 695], penalties [63, 36].
Episode 575 average loss: [0.0007417678367346525, 0.001445804355898872]
Initializing episode 576. Greed 0.16875. Batch size 4. Memory [9566, 7936]. Player wins [1309, 697], penalties [63, 36].
Episode 576 average loss: [0.0010437527089379728, 0.0011523712950292976]
Initializing episode 577. Greed 0.16920. Batch size 4. Memory [9584, 7950]. Player wins [1312, 697], penalties [63, 36].
Episode 577 average loss: [0.0010966541488993573, 0.0015180872287601233]
Initializing episode 578. Greed 0.16965. Batch size 4. Memory [9603, 7966]. Player wins [1314, 698], penalties [64, 37].
Episode 578 average loss: [0.0009432337990599788, 0.001101605037951635]
Initializing episode 579. Greed 0.17010. Batch size 4. Memory [9618, 7979]. Player wins [1316, 700], penalties [64, 37].
Episode 579 average loss: [0.0011202042159210476, 0.0015138593670498165]
Initializing episode 580. Greed 0.17055. Batch size 4. Memory [9632, 7992]. Player wins [1317, 703], penalties [64, 37].
Episode 580 average loss: [0.000985246748314239, 0.0016152550815604627]
Initializing episode 581. Greed 0.17100. Batch size 4. Memory [9649, 8005]. Player wins [1319, 703], penalties [64, 37].
Episode 581 average loss: [0.0010652562894392758, 0.0015269767551217227]
Initializing episode 582. Greed 0.17145. Batch size 4. Memory [9663, 8016]. Player wins [1322, 704], penalties [64, 37].
Episode 582 average loss: [0.0011437154083978386, 0.001319790951674804]
Initializing episode 583. Greed 0.17190. Batch size 4. Memory [9680, 8031]. Player wins [1323, 706], penalties [64, 37].
Episode 583 average loss: [0.0010619347100146114, 0.0014623912051320077]
Initializing episode 584. Greed 0.17235. Batch size 4. Memory [9697, 8047]. Player wins [1323, 709], penalties [64, 37].
Episode 584 average loss: [0.0009313984046457335, 0.00127229780870645]
Initializing episode 585. Greed 0.17280. Batch size 4. Memory [9718, 8062]. Player wins [1324, 709], penalties [66, 37].
Episode 585 average loss: [0.0011585151049075648, 0.0012552657688502222]
Initializing episode 586. Greed 0.17325. Batch size 4. Memory [9735, 8076]. Player wins [1326, 711], penalties [67, 37].
Episode 586 average loss: [0.0010736051157841252, 0.0013455335542352663]
Initializing episode 587. Greed 0.17370. Batch size 4. Memory [9751, 8089]. Player wins [1329, 712], penalties [67, 37].
Episode 587 average loss: [0.0010775899107102304, 0.0012687152862781658]
Initializing episode 588. Greed 0.17415. Batch size 4. Memory [9768, 8103]. Player wins [1331, 713], penalties [67, 37].
Episode 588 average loss: [0.0009308311600761954, 0.0011864743937621824]
Initializing episode 589. Greed 0.17460. Batch size 4. Memory [9782, 8114]. Player wins [1334, 714], penalties [67, 37].
Episode 589 average loss: [0.0011553825687668803, 0.0011620176438656119]
Initializing episode 590. Greed 0.17505. Batch size 4. Memory [9797, 8126]. Player wins [1338, 714], penalties [67, 38].
Episode 590 average loss: [0.0010143098916159943, 0.0014056391373742372]
Initializing episode 591. Greed 0.17550. Batch size 4. Memory [9813, 8138]. Player wins [1342, 714], penalties [67, 38].
Episode 591 average loss: [0.001272083364892751, 0.0012755558302160353]
Initializing episode 592. Greed 0.17595. Batch size 4. Memory [9830, 8152]. Player wins [1345, 715], penalties [67, 38].
Episode 592 average loss: [0.0010850967140868307, 0.001239230719511397]
Initializing episode 593. Greed 0.17640. Batch size 4. Memory [9845, 8166]. Player wins [1345, 718], penalties [67, 38].
Episode 593 average loss: [0.0010772000125143677, 0.0013278167345561088]
Initializing episode 594. Greed 0.17685. Batch size 4. Memory [9860, 8179]. Player wins [1347, 720], penalties [67, 38].
Episode 594 average loss: [0.0011370882100891321, 0.0012020330934319646]
Initializing episode 595. Greed 0.17730. Batch size 4. Memory [9878, 8195]. Player wins [1349, 722], penalties [67, 38].
Episode 595 average loss: [0.0010256485812450674, 0.001397943325256082]
Initializing episode 596. Greed 0.17775. Batch size 4. Memory [9894, 8209]. Player wins [1352, 723], penalties [67, 39].
Episode 596 average loss: [0.0010604861454339698, 0.0012775449897162617]
Initializing episode 597. Greed 0.17820. Batch size 4. Memory [9909, 8222]. Player wins [1353, 725], penalties [67, 39].
Episode 597 average loss: [0.0013354129245271907, 0.001330146979307756]
Initializing episode 598. Greed 0.17865. Batch size 4. Memory [9925, 8235]. Player wins [1356, 726], penalties [67, 39].
Episode 598 average loss: [0.0009777763567399233, 0.001352541462983936]
Initializing episode 599. Greed 0.17910. Batch size 4. Memory [9940, 8247]. Player wins [1359, 727], penalties [67, 39].
Episode 599 average loss: [0.0009625064500141889, 0.001031096198130399]
Initializing episode 600. Greed 0.17955. Batch size 4. Memory [9955, 8259]. Player wins [1362, 728], penalties [67, 39].
Episode 600 average loss: [0.0008521795733196831, 0.001347684407268058]
Initializing episode 601. Greed 0.18000. Batch size 4. Memory [9972, 8274]. Player wins [1364, 729], penalties [67, 40].
Episode 601 average loss: [0.00126806282059988, 0.001550155968288891]
Initializing episode 602. Greed 0.18045. Batch size 4. Memory [9985, 8284]. Player wins [1367, 730], penalties [67, 40].
Episode 602 average loss: [0.0008367023433998434, 0.001364457485679951]
Initializing episode 603. Greed 0.18090. Batch size 4. Memory [10001, 8298]. Player wins [1369, 732], penalties [67, 40].
Episode 603 average loss: [0.001118978369049728, 0.001363099436275661]
Initializing episode 604. Greed 0.18135. Batch size 4. Memory [10016, 8310]. Player wins [1372, 733], penalties [67, 40].
Episode 604 average loss: [0.000894032295845035, 0.0013687556363745695]
Initializing episode 605. Greed 0.18180. Batch size 4. Memory [10030, 8323]. Player wins [1373, 736], penalties [67, 40].
Episode 605 average loss: [0.00107503795879893, 0.0012516802526079118]
Initializing episode 606. Greed 0.18225. Batch size 4. Memory [10046, 8337]. Player wins [1375, 738], penalties [67, 40].
Episode 606 average loss: [0.00077131775550596, 0.0013556644165267546]
Initializing episode 607. Greed 0.18270. Batch size 4. Memory [10061, 8350]. Player wins [1377, 740], penalties [67, 40].
Episode 607 average loss: [0.0012733601809789736, 0.0014507746543838745]
Initializing episode 608. Greed 0.18315. Batch size 4. Memory [10076, 8363]. Player wins [1379, 742], penalties [67, 40].
Episode 608 average loss: [0.0013237533974461257, 0.001174092263681814]
Initializing episode 609. Greed 0.18360. Batch size 4. Memory [10091, 8378]. Player wins [1381, 744], penalties [67, 42].
Episode 609 average loss: [0.0011495932333425365, 0.0014579835908741436]
Initializing episode 610. Greed 0.18405. Batch size 4. Memory [10110, 8394]. Player wins [1384, 744], penalties [67, 43].
Episode 610 average loss: [0.0010934797012143666, 0.001268684133214669]
Initializing episode 611. Greed 0.18450. Batch size 4. Memory [10124, 8406]. Player wins [1386, 746], penalties [67, 43].
Episode 611 average loss: [0.0013250290823634714, 0.0012395286990795284]
Initializing episode 612. Greed 0.18495. Batch size 4. Memory [10140, 8419]. Player wins [1389, 747], penalties [67, 43].
Episode 612 average loss: [0.0012797750449473305, 0.0013600694281714304]
Initializing episode 613. Greed 0.18540. Batch size 4. Memory [10152, 8429]. Player wins [1391, 749], penalties [67, 43].
Episode 613 average loss: [0.0010829406644916161, 0.0013859130151104182]
Initializing episode 614. Greed 0.18585. Batch size 4. Memory [10169, 8443]. Player wins [1393, 750], penalties [67, 43].
Episode 614 average loss: [0.0010291612286689794, 0.0013422002472604315]
Initializing episode 615. Greed 0.18630. Batch size 4. Memory [10184, 8456]. Player wins [1395, 752], penalties [67, 43].
Episode 615 average loss: [0.0007116729652302132, 0.0011122736452509547]
Initializing episode 616. Greed 0.18675. Batch size 4. Memory [10199, 8468]. Player wins [1398, 753], penalties [67, 43].
Episode 616 average loss: [0.0012054948514560238, 0.0013036069110967218]
Initializing episode 617. Greed 0.18720. Batch size 4. Memory [10214, 8481]. Player wins [1400, 755], penalties [67, 43].
Episode 617 average loss: [0.001090487132993682, 0.0015510994950697448]
Initializing episode 618. Greed 0.18765. Batch size 4. Memory [10232, 8494]. Player wins [1403, 756], penalties [69, 43].
Episode 618 average loss: [0.0014403621724341064, 0.001315372483804822]
Initializing episode 619. Greed 0.18810. Batch size 4. Memory [10248, 8506]. Player wins [1406, 757], penalties [70, 43].
Episode 619 average loss: [0.0010943505447357893, 0.0016489728819578885]
Initializing episode 620. Greed 0.18855. Batch size 4. Memory [10263, 8517]. Player wins [1410, 757], penalties [70, 43].
Episode 620 average loss: [0.0007921767064544838, 0.0012639065462280996]
Initializing episode 621. Greed 0.18900. Batch size 4. Memory [10276, 8527]. Player wins [1413, 758], penalties [70, 43].
Episode 621 average loss: [0.0010349424185485325, 0.0015802594981240954]
Initializing episode 622. Greed 0.18945. Batch size 4. Memory [10294, 8541]. Player wins [1415, 759], penalties [71, 43].
Episode 622 average loss: [0.0011028070002794266, 0.0014273336458824235]
Initializing episode 623. Greed 0.18990. Batch size 4. Memory [10312, 8556]. Player wins [1418, 759], penalties [71, 44].
Episode 623 average loss: [0.0010836138939743654, 0.0012554778174186747]
Initializing episode 624. Greed 0.19035. Batch size 4. Memory [10326, 8567]. Player wins [1420, 761], penalties [72, 44].
Episode 624 average loss: [0.0009125419310294092, 0.0014062691014260053]
Initializing episode 625. Greed 0.19080. Batch size 4. Memory [10342, 8579]. Player wins [1424, 761], penalties [72, 44].
Episode 625 average loss: [0.0012468627479393034, 0.0013446099997963755]
Initializing episode 626. Greed 0.19125. Batch size 4. Memory [10359, 8595]. Player wins [1426, 763], penalties [72, 45].
Episode 626 average loss: [0.0010119984071934596, 0.0012726929795462637]
Initializing episode 627. Greed 0.19170. Batch size 4. Memory [10375, 8609]. Player wins [1428, 765], penalties [72, 45].
Episode 627 average loss: [0.0010203891433775425, 0.0011589878646191209]
Initializing episode 628. Greed 0.19215. Batch size 4. Memory [10393, 8623]. Player wins [1432, 765], penalties [72, 45].
Episode 628 average loss: [0.0010450742136324858, 0.0015951355906306868]
Initializing episode 629. Greed 0.19260. Batch size 4. Memory [10409, 8634]. Player wins [1436, 765], penalties [73, 45].
Episode 629 average loss: [0.0008815944427624344, 0.0015594006748870016]
Initializing episode 630. Greed 0.19305. Batch size 4. Memory [10425, 8646]. Player wins [1438, 765], penalties [73, 45].
Episode 630 average loss: [0.0013082169170957059, 0.001012232867651619]
Initializing episode 631. Greed 0.19350. Batch size 4. Memory [10438, 8657]. Player wins [1440, 767], penalties [73, 45].
Episode 631 average loss: [0.001201304723508656, 0.001326002407586202]
Initializing episode 632. Greed 0.19395. Batch size 4. Memory [10454, 8669]. Player wins [1443, 767], penalties [73, 45].
Episode 632 average loss: [0.001273217717728888, 0.0014525726566919023]
Initializing episode 633. Greed 0.19440. Batch size 4. Memory [10469, 8681]. Player wins [1446, 768], penalties [73, 45].
Episode 633 average loss: [0.0009054706715687644, 0.0012797585659427568]
Initializing episode 634. Greed 0.19485. Batch size 4. Memory [10483, 8692]. Player wins [1449, 769], penalties [73, 45].
Episode 634 average loss: [0.0011520167398783895, 0.001439376287938406]
Initializing episode 635. Greed 0.19530. Batch size 4. Memory [10498, 8705]. Player wins [1451, 771], penalties [73, 45].
Episode 635 average loss: [0.0009395697299623862, 0.0011943294084630907]
Initializing episode 636. Greed 0.19575. Batch size 4. Memory [10515, 8718]. Player wins [1452, 773], penalties [75, 45].
Episode 636 average loss: [0.0008981477770827372, 0.0013085950790396469]
Initializing episode 637. Greed 0.19620. Batch size 4. Memory [10532, 8731]. Player wins [1455, 774], penalties [76, 45].
Episode 637 average loss: [0.000919296673964709, 0.0014158709847833962]
Initializing episode 638. Greed 0.19665. Batch size 4. Memory [10548, 8744]. Player wins [1457, 776], penalties [77, 45].
Episode 638 average loss: [0.0009792897035367787, 0.0013265533700839362]
Initializing episode 639. Greed 0.19710. Batch size 4. Memory [10566, 8757]. Player wins [1459, 777], penalties [79, 45].
Episode 639 average loss: [0.0011437085137004032, 0.0012665375368669629]
Initializing episode 640. Greed 0.19755. Batch size 4. Memory [10584, 8772]. Player wins [1461, 778], penalties [79, 45].
Episode 640 average loss: [0.0009097837254456761, 0.0013608878556018074]
Initializing episode 641. Greed 0.19800. Batch size 4. Memory [10599, 8784]. Player wins [1464, 779], penalties [79, 45].
Episode 641 average loss: [0.0010020109992991718, 0.001220368133443925]
Initializing episode 642. Greed 0.19845. Batch size 4. Memory [10614, 8797]. Player wins [1466, 781], penalties [79, 45].
Episode 642 average loss: [0.0009104830904915514, 0.0013399079454959268]
Initializing episode 643. Greed 0.19890. Batch size 4. Memory [10627, 8808]. Player wins [1468, 783], penalties [79, 45].
Episode 643 average loss: [0.0009701127525080334, 0.0012602644062347033]
Initializing episode 644. Greed 0.19935. Batch size 4. Memory [10644, 8820]. Player wins [1470, 783], penalties [80, 45].
Episode 644 average loss: [0.0009975448430685158, 0.001342171956573359]
Initializing episode 645. Greed 0.19980. Batch size 4. Memory [10660, 8831]. Player wins [1473, 783], penalties [81, 45].
Episode 645 average loss: [0.0011362470298384626, 0.0013156716449884698]
Initializing episode 646. Greed 0.20025. Batch size 4. Memory [10680, 8846]. Player wins [1475, 784], penalties [83, 45].
Episode 646 average loss: [0.0009962458344590333, 0.0011230529505862957]
Initializing episode 647. Greed 0.20070. Batch size 4. Memory [10694, 8857]. Player wins [1478, 785], penalties [83, 45].
Episode 647 average loss: [0.000917924009792676, 0.0014004468579183924]
Initializing episode 648. Greed 0.20115. Batch size 4. Memory [10710, 8870]. Player wins [1482, 785], penalties [83, 46].
Episode 648 average loss: [0.0011311485759506468, 0.0014073361962800846]
Initializing episode 649. Greed 0.20160. Batch size 4. Memory [10725, 8882]. Player wins [1484, 787], penalties [84, 46].
Episode 649 average loss: [0.0008964496320748532, 0.001051820248407735]
Initializing episode 650. Greed 0.20205. Batch size 4. Memory [10742, 8898]. Player wins [1485, 789], penalties [84, 47].
Episode 650 average loss: [0.0009614327379191915, 0.001280758824173568]
Initializing episode 651. Greed 0.20250. Batch size 4. Memory [10757, 8910]. Player wins [1488, 790], penalties [84, 47].
Episode 651 average loss: [0.0008899284455563045, 0.001246551433319433]
Initializing episode 652. Greed 0.20295. Batch size 4. Memory [10772, 8924]. Player wins [1489, 793], penalties [84, 47].
Episode 652 average loss: [0.001155197835760191, 0.001374532689806074]
Initializing episode 653. Greed 0.20340. Batch size 4. Memory [10790, 8939]. Player wins [1490, 795], penalties [85, 47].
Episode 653 average loss: [0.0009563431376591325, 0.0014490765752270818]
Initializing episode 654. Greed 0.20385. Batch size 4. Memory [10810, 8955]. Player wins [1492, 796], penalties [86, 47].
Episode 654 average loss: [0.0007265779713634402, 0.0012802967030438595]
Initializing episode 655. Greed 0.20430. Batch size 4. Memory [10823, 8966]. Player wins [1494, 798], penalties [86, 47].
Episode 655 average loss: [0.0011333745576187291, 0.0015394704691557722]
Initializing episode 656. Greed 0.20475. Batch size 4. Memory [10843, 8981]. Player wins [1496, 798], penalties [87, 47].
Episode 656 average loss: [0.0007921418728074059, 0.0013585902750492096]
Initializing episode 657. Greed 0.20520. Batch size 4. Memory [10861, 8997]. Player wins [1497, 800], penalties [87, 47].
Episode 657 average loss: [0.0011883111534795414, 0.0016622313220674794]
Initializing episode 658. Greed 0.20565. Batch size 4. Memory [10875, 9011]. Player wins [1497, 804], penalties [87, 47].
Episode 658 average loss: [0.0012329386838246137, 0.0012616834195796401]
Initializing episode 659. Greed 0.20610. Batch size 4. Memory [10892, 9026]. Player wins [1499, 806], penalties [87, 47].
Episode 659 average loss: [0.0009443488568649627, 0.0011989516497123986]
Initializing episode 660. Greed 0.20655. Batch size 4. Memory [10907, 9037]. Player wins [1502, 806], penalties [87, 47].
Episode 660 average loss: [0.001131563785020262, 0.0017008967814035713]
Initializing episode 661. Greed 0.20700. Batch size 4. Memory [10922, 9049]. Player wins [1505, 807], penalties [87, 47].
Episode 661 average loss: [0.0008291925099911168, 0.0012138193764258177]
Initializing episode 662. Greed 0.20745. Batch size 4. Memory [10936, 9059]. Player wins [1508, 807], penalties [87, 47].
Episode 662 average loss: [0.0008929261937737464, 0.0012370547919999808]
Initializing episode 663. Greed 0.20790. Batch size 4. Memory [10951, 9071]. Player wins [1510, 808], penalties [87, 47].
Episode 663 average loss: [0.0008907363575417548, 0.0012571991421282292]
Initializing episode 664. Greed 0.20835. Batch size 4. Memory [10970, 9087]. Player wins [1512, 809], penalties [87, 47].
Episode 664 average loss: [0.0010245413111988455, 0.001456673291977495]
Initializing episode 665. Greed 0.20880. Batch size 4. Memory [10987, 9100]. Player wins [1516, 809], penalties [87, 47].
Episode 665 average loss: [0.00086287101439666, 0.0011839559592772275]
Initializing episode 666. Greed 0.20925. Batch size 4. Memory [11004, 9114]. Player wins [1519, 810], penalties [87, 47].
Episode 666 average loss: [0.0010799657320603728, 0.0014707874972373248]
Initializing episode 667. Greed 0.20970. Batch size 4. Memory [11020, 9126]. Player wins [1522, 811], penalties [88, 47].
Episode 667 average loss: [0.0009407059114892036, 0.0013772013189736754]
Initializing episode 668. Greed 0.21015. Batch size 4. Memory [11037, 9139]. Player wins [1526, 811], penalties [88, 47].
Episode 668 average loss: [0.0008564773539546877, 0.0014773232163861395]
Initializing episode 669. Greed 0.21060. Batch size 4. Memory [11053, 9153]. Player wins [1528, 813], penalties [88, 47].
Episode 669 average loss: [0.0008763877214567566, 0.001175721313550391]
Initializing episode 670. Greed 0.21105. Batch size 4. Memory [11072, 9167]. Player wins [1530, 814], penalties [90, 47].
Episode 670 average loss: [0.000875022113457537, 0.0016126498768034463]
Initializing episode 671. Greed 0.21150. Batch size 4. Memory [11090, 9184]. Player wins [1531, 815], penalties [91, 50].
Episode 671 average loss: [0.0011467644309794362, 0.0012138280858793719]
Initializing episode 672. Greed 0.21195. Batch size 4. Memory [11108, 9198]. Player wins [1532, 816], penalties [92, 50].
Episode 672 average loss: [0.0010636893275659531, 0.001113166828872636]
Initializing episode 673. Greed 0.21240. Batch size 4. Memory [11126, 9212]. Player wins [1536, 816], penalties [92, 50].
Episode 673 average loss: [0.001060889969812706, 0.0011198400519788266]
Initializing episode 674. Greed 0.21285. Batch size 4. Memory [11143, 9225]. Player wins [1538, 817], penalties [93, 50].
Episode 674 average loss: [0.0014014005020726473, 0.0010085903864819556]
Initializing episode 675. Greed 0.21330. Batch size 4. Memory [11157, 9237]. Player wins [1540, 819], penalties [93, 50].
Episode 675 average loss: [0.0011546347652458483, 0.0012941310997121036]
Initializing episode 676. Greed 0.21375. Batch size 4. Memory [11173, 9250]. Player wins [1543, 820], penalties [93, 50].
Episode 676 average loss: [0.0012465437932405621, 0.0011358378396835178]
Initializing episode 677. Greed 0.21420. Batch size 4. Memory [11187, 9261]. Player wins [1545, 821], penalties [93, 50].
Episode 677 average loss: [0.0009719192748889327, 0.00121132173279131]
Initializing episode 678. Greed 0.21465. Batch size 4. Memory [11204, 9275]. Player wins [1548, 821], penalties [93, 51].
Episode 678 average loss: [0.0011158926849020646, 0.0013528350973501801]
Initializing episode 679. Greed 0.21510. Batch size 4. Memory [11220, 9288]. Player wins [1550, 822], penalties [93, 51].
Episode 679 average loss: [0.0009374268644023687, 0.0013714176078792662]
Initializing episode 680. Greed 0.21555. Batch size 4. Memory [11236, 9301]. Player wins [1553, 823], penalties [93, 51].
Episode 680 average loss: [0.001116665729205124, 0.0011594582087127493]
Initializing episode 681. Greed 0.21600. Batch size 4. Memory [11250, 9311]. Player wins [1557, 823], penalties [93, 51].
Episode 681 average loss: [0.0009177523097605444, 0.0013575978227891028]
Initializing episode 682. Greed 0.21645. Batch size 4. Memory [11263, 9321]. Player wins [1559, 825], penalties [94, 51].
Episode 682 average loss: [0.001346094417385757, 0.0012429993439582177]
Initializing episode 683. Greed 0.21690. Batch size 4. Memory [11278, 9333]. Player wins [1562, 826], penalties [94, 51].
Episode 683 average loss: [0.0009500363266852219, 0.0012892886734334752]
Initializing episode 684. Greed 0.21735. Batch size 4. Memory [11293, 9344]. Player wins [1566, 826], penalties [94, 51].
Episode 684 average loss: [0.0009218778820165122, 0.001238394805113785]
Initializing episode 685. Greed 0.21780. Batch size 4. Memory [11309, 9359]. Player wins [1569, 827], penalties [94, 53].
Episode 685 average loss: [0.0010414685471914708, 0.0015303003950975836]
Initializing episode 686. Greed 0.21825. Batch size 4. Memory [11325, 9373]. Player wins [1570, 829], penalties [94, 53].
Episode 686 average loss: [0.001049149212617935, 0.0012393774549392137]
Initializing episode 687. Greed 0.21870. Batch size 4. Memory [11344, 9387]. Player wins [1572, 830], penalties [96, 53].
Episode 687 average loss: [0.001169973867945373, 0.0014430965917805831]
Initializing episode 688. Greed 0.21915. Batch size 4. Memory [11358, 9399]. Player wins [1574, 832], penalties [96, 53].
Episode 688 average loss: [0.0009372080029505822, 0.0015159159859952827]
Initializing episode 689. Greed 0.21960. Batch size 4. Memory [11372, 9410]. Player wins [1577, 833], penalties [96, 53].
Episode 689 average loss: [0.0008382675339817069, 0.001150137750664726]
Initializing episode 690. Greed 0.22005. Batch size 4. Memory [11387, 9422]. Player wins [1579, 834], penalties [96, 53].
Episode 690 average loss: [0.0010710848320741207, 0.0012307323282584547]
Initializing episode 691. Greed 0.22050. Batch size 4. Memory [11404, 9437]. Player wins [1581, 836], penalties [96, 53].
Episode 691 average loss: [0.0012185356463305652, 0.0010275558306602761]
Initializing episode 692. Greed 0.22095. Batch size 4. Memory [11419, 9450]. Player wins [1583, 838], penalties [96, 53].
Episode 692 average loss: [0.0008784537145402283, 0.0014051561651285739]
Initializing episode 693. Greed 0.22140. Batch size 4. Memory [11433, 9461]. Player wins [1585, 839], penalties [96, 53].
Episode 693 average loss: [0.0010018103021138813, 0.0016492324066348374]
Initializing episode 694. Greed 0.22185. Batch size 4. Memory [11449, 9475]. Player wins [1586, 841], penalties [96, 53].
Episode 694 average loss: [0.0009782286651898175, 0.001351303717819974]
Initializing episode 695. Greed 0.22230. Batch size 4. Memory [11467, 9490]. Player wins [1588, 842], penalties [96, 53].
Episode 695 average loss: [0.0013319858175236733, 0.0013695584842935205]
Initializing episode 696. Greed 0.22275. Batch size 4. Memory [11486, 9506]. Player wins [1589, 843], penalties [96, 53].
Episode 696 average loss: [0.001075136591680348, 0.0013544472431848672]
Initializing episode 697. Greed 0.22320. Batch size 4. Memory [11505, 9521]. Player wins [1590, 844], penalties [97, 53].
Episode 697 average loss: [0.0008151818765327334, 0.001101085379357553]
Initializing episode 698. Greed 0.22365. Batch size 4. Memory [11520, 9535]. Player wins [1591, 847], penalties [97, 53].
Episode 698 average loss: [0.0009928185427270364, 0.0010342788154957816]
Initializing episode 699. Greed 0.22410. Batch size 4. Memory [11534, 9545]. Player wins [1595, 847], penalties [97, 53].
Episode 699 average loss: [0.0009417975204996764, 0.0012312351987930014]
Initializing episode 700. Greed 0.22455. Batch size 4. Memory [11549, 9558]. Player wins [1597, 849], penalties [97, 53].
Episode 700 average loss: [0.0013411029853159563, 0.0010316899511963128]
Initializing episode 701. Greed 0.22500. Batch size 4. Memory [11564, 9570]. Player wins [1599, 850], penalties [97, 53].
Episode 701 average loss: [0.0007343599903503094, 0.0012195753092369573]
Initializing episode 702. Greed 0.22545. Batch size 4. Memory [11583, 9584]. Player wins [1603, 850], penalties [98, 53].
Episode 702 average loss: [0.0010698529764671218, 0.0009199330921877514]
Initializing episode 703. Greed 0.22590. Batch size 4. Memory [11600, 9598]. Player wins [1607, 850], penalties [98, 54].
Episode 703 average loss: [0.0012612582868314348, 0.0012685927649727091]
Initializing episode 704. Greed 0.22635. Batch size 4. Memory [11614, 9610]. Player wins [1609, 852], penalties [98, 54].
Episode 704 average loss: [0.0012098381623879752, 0.0013797276822680776]
Initializing episode 705. Greed 0.22680. Batch size 4. Memory [11632, 9625]. Player wins [1612, 853], penalties [99, 55].
Episode 705 average loss: [0.0008672647580335087, 0.0010333489282691683]
Initializing episode 706. Greed 0.22725. Batch size 4. Memory [11647, 9638]. Player wins [1614, 854], penalties [99, 56].
Episode 706 average loss: [0.0009661948618789514, 0.0012446638882263666]
Initializing episode 707. Greed 0.22770. Batch size 4. Memory [11661, 9651]. Player wins [1615, 857], penalties [99, 56].
Episode 707 average loss: [0.0010464940627571196, 0.0012440465856343509]
Initializing episode 708. Greed 0.22815. Batch size 4. Memory [11676, 9662]. Player wins [1617, 859], penalties [101, 56].
Episode 708 average loss: [0.0012835840578190982, 0.0012382277520373464]
Initializing episode 709. Greed 0.22860. Batch size 4. Memory [11691, 9675]. Player wins [1619, 861], penalties [101, 56].
Episode 709 average loss: [0.0009242888852234253, 0.0014803463021631944]
Initializing episode 710. Greed 0.22905. Batch size 4. Memory [11708, 9689]. Player wins [1622, 861], penalties [101, 57].
Episode 710 average loss: [0.001038301910739392, 0.0009441334317671135]
Initializing episode 711. Greed 0.22950. Batch size 4. Memory [11723, 9704]. Player wins [1623, 864], penalties [101, 58].
Episode 711 average loss: [0.0012339131972112227, 0.0012537226648419164]
