MDP:
TTTTensorMDP: discount=1, penalty=-2
Model:
TTTNN(
  (stack): Sequential(
    (0): Conv2d(2, 32, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (3): LeakyReLU(negative_slope=0.01)
    (4): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (5): LeakyReLU(negative_slope=0.01)
    (6): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (7): LeakyReLU(negative_slope=0.01)
    (8): Conv2d(256, 1, kernel_size=(3, 3), stride=(1, 1), padding=same)
  )
)
Loss function:
HuberLoss()
Optimizer:
<class 'torch.optim.adam.Adam'>
Learn rate: 0.0001, start and end greed: 1->0.1, episodes: 2000, episode length: 20, batch size: 4, training batch size: 32, memory training threshold: 200, copy frequency: 250.
Initializing episode 1. Greed 0.00000. Batch size 4. Memory [0, 0]. Player wins [0, 0], penalties [0, 0].
Episode 416 average loss: [0.0013097021082002255, 0.0013796149869449437]
Initializing episode 417. Greed 0.09720. Batch size 4. Memory [6915, 5741]. Player wins [964, 495], penalties [23, 18].
Episode 417 average loss: [0.0013472667254973204, 0.0017265489150304347]
Initializing episode 418. Greed 0.09765. Batch size 4. Memory [6931, 5753]. Player wins [967, 495], penalties [23, 18].
Episode 418 average loss: [0.0010353087447583676, 0.0017607852234505117]
Initializing episode 419. Greed 0.09810. Batch size 4. Memory [6947, 5766]. Player wins [970, 496], penalties [23, 18].
Episode 419 average loss: [0.0013236732746008783, 0.001348134985892102]
Initializing episode 420. Greed 0.09855. Batch size 4. Memory [6966, 5782]. Player wins [972, 498], penalties [24, 18].
Episode 420 average loss: [0.0010719541925936938, 0.001083137042587623]
Initializing episode 421. Greed 0.09900. Batch size 4. Memory [6984, 5796]. Player wins [974, 499], penalties [25, 18].
Episode 421 average loss: [0.0011084880505222827, 0.0013110923813655973]
Initializing episode 422. Greed 0.09945. Batch size 4. Memory [6998, 5807]. Player wins [977, 500], penalties [25, 18].
Episode 422 average loss: [0.001172600287563083, 0.0012826685031706636]
Initializing episode 423. Greed 0.09990. Batch size 4. Memory [7019, 5822]. Player wins [978, 502], penalties [29, 18].
Episode 423 average loss: [0.001121455681277439, 0.001515600155107677]
Initializing episode 424. Greed 0.10035. Batch size 4. Memory [7035, 5835]. Player wins [980, 503], penalties [29, 18].
Episode 424 average loss: [0.001063175665977825, 0.0016661915643554595]
Initializing episode 425. Greed 0.10080. Batch size 4. Memory [7051, 5848]. Player wins [982, 505], penalties [30, 18].
Episode 425 average loss: [0.0012247579055838288, 0.001410549448337406]
Initializing episode 426. Greed 0.10125. Batch size 4. Memory [7066, 5859]. Player wins [985, 505], penalties [30, 18].
Episode 426 average loss: [0.000825568593427306, 0.0015331559116020799]
Initializing episode 427. Greed 0.10170. Batch size 4. Memory [7082, 5871]. Player wins [989, 505], penalties [30, 18].
Episode 427 average loss: [0.0011673863336909562, 0.0013882622588425875]
Initializing episode 428. Greed 0.10215. Batch size 4. Memory [7098, 5884]. Player wins [992, 506], penalties [30, 18].
Episode 428 average loss: [0.0009052883833646774, 0.0014375832591516275]
Initializing episode 429. Greed 0.10260. Batch size 4. Memory [7112, 5895]. Player wins [995, 507], penalties [30, 18].
Episode 429 average loss: [0.0011295804113615304, 0.001366252958541736]
Initializing episode 430. Greed 0.10305. Batch size 4. Memory [7130, 5909]. Player wins [997, 507], penalties [30, 18].
Episode 430 average loss: [0.0010088880051625892, 0.0015285981702618302]
Initializing episode 431. Greed 0.10350. Batch size 4. Memory [7147, 5921]. Player wins [1000, 508], penalties [32, 18].
Episode 431 average loss: [0.0010198920441325753, 0.0014118207851424812]
Initializing episode 432. Greed 0.10395. Batch size 4. Memory [7164, 5935]. Player wins [1003, 509], penalties [32, 18].
Episode 432 average loss: [0.001288097182987258, 0.0015537210740149022]
Initializing episode 433. Greed 0.10440. Batch size 4. Memory [7183, 5949]. Player wins [1007, 509], penalties [33, 18].
Episode 433 average loss: [0.00143854222683744, 0.0014257265720516443]
Initializing episode 434. Greed 0.10485. Batch size 4. Memory [7199, 5963]. Player wins [1009, 510], penalties [33, 19].
Episode 434 average loss: [0.0009990955382818355, 0.0012581197777763009]
Initializing episode 435. Greed 0.10530. Batch size 4. Memory [7216, 5976]. Player wins [1013, 510], penalties [33, 19].
Episode 435 average loss: [0.0008604860573541373, 0.0012235977919772267]
Initializing episode 436. Greed 0.10575. Batch size 4. Memory [7231, 5989]. Player wins [1015, 512], penalties [33, 19].
Episode 436 average loss: [0.0011636003826944424, 0.0017308935223679458]
Initializing episode 437. Greed 0.10620. Batch size 4. Memory [7243, 5998]. Player wins [1018, 513], penalties [33, 19].
Episode 437 average loss: [0.0009493720950558782, 0.0012958807172253727]
Initializing episode 438. Greed 0.10665. Batch size 4. Memory [7262, 6014]. Player wins [1020, 514], penalties [33, 19].
Episode 438 average loss: [0.001091283707258602, 0.0015520534232362276]
Initializing episode 439. Greed 0.10710. Batch size 4. Memory [7276, 6026]. Player wins [1022, 516], penalties [33, 19].
Episode 439 average loss: [0.0008356354723218828, 0.0014480480458587408]
Initializing episode 440. Greed 0.10755. Batch size 4. Memory [7293, 6039]. Player wins [1025, 516], penalties [33, 19].
Episode 440 average loss: [0.0010413192387204618, 0.0014322773611638695]
Initializing episode 441. Greed 0.10800. Batch size 4. Memory [7309, 6052]. Player wins [1027, 517], penalties [33, 19].
Episode 441 average loss: [0.0010969800835785766, 0.0013115977700282303]
Initializing episode 442. Greed 0.10845. Batch size 4. Memory [7324, 6065]. Player wins [1029, 519], penalties [33, 19].
Episode 442 average loss: [0.0008416728087468073, 0.001567525480641052]
Initializing episode 443. Greed 0.10890. Batch size 4. Memory [7340, 6079]. Player wins [1030, 522], penalties [34, 19].
Episode 443 average loss: [0.0009453468503327005, 0.0013942593553413947]
Initializing episode 444. Greed 0.10935. Batch size 4. Memory [7356, 6092]. Player wins [1033, 523], penalties [34, 19].
Episode 444 average loss: [0.0011161335802171378, 0.0014279986557085068]
Initializing episode 445. Greed 0.10980. Batch size 4. Memory [7374, 6106]. Player wins [1036, 523], penalties [34, 19].
Episode 445 average loss: [0.0009742753887125714, 0.0013009940210560505]
Initializing episode 446. Greed 0.11025. Batch size 4. Memory [7390, 6119]. Player wins [1040, 523], penalties [34, 20].
Episode 446 average loss: [0.0010693934810761777, 0.0012216424866993395]
Initializing episode 447. Greed 0.11070. Batch size 4. Memory [7404, 6131]. Player wins [1042, 525], penalties [34, 20].
Episode 447 average loss: [0.0010540412971749903, 0.0013185104180593044]
Initializing episode 448. Greed 0.11115. Batch size 4. Memory [7419, 6142]. Player wins [1046, 525], penalties [34, 20].
Episode 448 average loss: [0.0009048333238090643, 0.001493091020330956]
Initializing episode 449. Greed 0.11160. Batch size 4. Memory [7434, 6155]. Player wins [1048, 526], penalties [34, 21].
Episode 449 average loss: [0.0013235030230134726, 0.0015318199060857297]
Initializing episode 450. Greed 0.11205. Batch size 4. Memory [7451, 6168]. Player wins [1051, 526], penalties [34, 21].
Episode 450 average loss: [0.0009943298710924056, 0.0012546194549132553]
Initializing episode 451. Greed 0.11250. Batch size 4. Memory [7464, 6178]. Player wins [1054, 527], penalties [34, 21].
Episode 451 average loss: [0.0009985838667489588, 0.0014162235136609524]
Initializing episode 452. Greed 0.11295. Batch size 4. Memory [7482, 6192]. Player wins [1056, 527], penalties [34, 21].
Episode 452 average loss: [0.0008664289678563363, 0.0013257556653115898]
Initializing episode 453. Greed 0.11340. Batch size 4. Memory [7498, 6204]. Player wins [1059, 527], penalties [34, 21].
Episode 453 average loss: [0.0008887021889677271, 0.0013290706498082726]
Initializing episode 454. Greed 0.11385. Batch size 4. Memory [7516, 6218]. Player wins [1061, 527], penalties [34, 21].
Episode 454 average loss: [0.0010863903973420913, 0.001407368262086741]
Initializing episode 455. Greed 0.11430. Batch size 4. Memory [7534, 6234]. Player wins [1061, 528], penalties [34, 22].
Episode 455 average loss: [0.0013206777948653325, 0.0014936719322577118]
Initializing episode 456. Greed 0.11475. Batch size 4. Memory [7549, 6246]. Player wins [1064, 529], penalties [34, 22].
Episode 456 average loss: [0.0009263080821256154, 0.001451988043845631]
Initializing episode 457. Greed 0.11520. Batch size 4. Memory [7563, 6257]. Player wins [1067, 530], penalties [34, 22].
Episode 457 average loss: [0.001248155563371256, 0.0013680052594281732]
Initializing episode 458. Greed 0.11565. Batch size 4. Memory [7580, 6272]. Player wins [1069, 532], penalties [34, 22].
Episode 458 average loss: [0.0007639532908797264, 0.001435122627299279]
Initializing episode 459. Greed 0.11610. Batch size 4. Memory [7596, 6286]. Player wins [1071, 534], penalties [34, 22].
Episode 459 average loss: [0.0009428504563402385, 0.0015537086175754667]
Initializing episode 460. Greed 0.11655. Batch size 4. Memory [7613, 6301]. Player wins [1073, 536], penalties [34, 22].
Episode 460 average loss: [0.0010672979511913252, 0.0013822683249600232]
Initializing episode 461. Greed 0.11700. Batch size 4. Memory [7630, 6317]. Player wins [1074, 538], penalties [34, 23].
Episode 461 average loss: [0.0009317973715951666, 0.0013546118832891807]
Initializing episode 462. Greed 0.11745. Batch size 4. Memory [7647, 6330]. Player wins [1077, 538], penalties [34, 23].
Episode 462 average loss: [0.0012301647705802072, 0.001360061719121101]
Initializing episode 463. Greed 0.11790. Batch size 4. Memory [7668, 6344]. Player wins [1081, 538], penalties [37, 23].
Episode 463 average loss: [0.0012355668877717108, 0.0012924685957841574]
Initializing episode 464. Greed 0.11835. Batch size 4. Memory [7686, 6359]. Player wins [1082, 539], penalties [37, 23].
Episode 464 average loss: [0.0009348560071719641, 0.0015483665470541878]
Initializing episode 465. Greed 0.11880. Batch size 4. Memory [7703, 6373]. Player wins [1083, 541], penalties [38, 23].
Episode 465 average loss: [0.001018409141882633, 0.0015718474233936933]
Initializing episode 466. Greed 0.11925. Batch size 4. Memory [7718, 6386]. Player wins [1085, 543], penalties [38, 23].
Episode 466 average loss: [0.0009897747891955077, 0.0014486764383036643]
Initializing episode 467. Greed 0.11970. Batch size 4. Memory [7734, 6399]. Player wins [1087, 544], penalties [38, 23].
Episode 467 average loss: [0.0010589480370981619, 0.0013730297330766916]
Initializing episode 468. Greed 0.12015. Batch size 4. Memory [7749, 6412]. Player wins [1089, 546], penalties [38, 23].
Episode 468 average loss: [0.0010667280035300388, 0.0011568035050812694]
Initializing episode 469. Greed 0.12060. Batch size 4. Memory [7763, 6425]. Player wins [1090, 549], penalties [38, 23].
Episode 469 average loss: [0.0010436531229061075, 0.0015229623240884393]
Initializing episode 470. Greed 0.12105. Batch size 4. Memory [7779, 6438]. Player wins [1093, 550], penalties [38, 23].
Episode 470 average loss: [0.0012096174585167318, 0.001497205055784434]
Initializing episode 471. Greed 0.12150. Batch size 4. Memory [7793, 6449]. Player wins [1095, 551], penalties [38, 23].
Episode 471 average loss: [0.0009841797465924174, 0.0012082655099220573]
Initializing episode 472. Greed 0.12195. Batch size 4. Memory [7809, 6463]. Player wins [1096, 554], penalties [39, 23].
Episode 472 average loss: [0.0010389013623353094, 0.0013186744287271392]
Initializing episode 473. Greed 0.12240. Batch size 4. Memory [7825, 6476]. Player wins [1099, 554], penalties [39, 24].
Episode 473 average loss: [0.0009923249832354485, 0.0015411072177812456]
Initializing episode 474. Greed 0.12285. Batch size 4. Memory [7840, 6489]. Player wins [1101, 556], penalties [39, 24].
Episode 474 average loss: [0.0010364801379513335, 0.0015295356014658782]
Initializing episode 475. Greed 0.12330. Batch size 4. Memory [7857, 6504]. Player wins [1103, 557], penalties [39, 25].
Episode 475 average loss: [0.0012322708731517195, 0.0015008061891421676]
Initializing episode 476. Greed 0.12375. Batch size 4. Memory [7874, 6519]. Player wins [1104, 559], penalties [39, 25].
Episode 476 average loss: [0.0009763299647602252, 0.0013412239495664835]
Initializing episode 477. Greed 0.12420. Batch size 4. Memory [7892, 6534]. Player wins [1106, 560], penalties [40, 26].
Episode 477 average loss: [0.0011316631513182073, 0.0011706349498126656]
Initializing episode 478. Greed 0.12465. Batch size 4. Memory [7908, 6546]. Player wins [1109, 560], penalties [40, 26].
Episode 478 average loss: [0.0013320081828472514, 0.0012960161418757504]
Initializing episode 479. Greed 0.12510. Batch size 4. Memory [7923, 6559]. Player wins [1111, 562], penalties [40, 26].
Episode 479 average loss: [0.0009539851744193584, 0.0015417555230669677]
Initializing episode 480. Greed 0.12555. Batch size 4. Memory [7941, 6572]. Player wins [1114, 562], penalties [41, 26].
Episode 480 average loss: [0.0011838384671136737, 0.0012948612740729005]
Initializing episode 481. Greed 0.12600. Batch size 4. Memory [7957, 6586]. Player wins [1116, 564], penalties [41, 26].
Episode 481 average loss: [0.0011397957801818847, 0.0012814952176995575]
Initializing episode 482. Greed 0.12645. Batch size 4. Memory [7973, 6599]. Player wins [1119, 565], penalties [41, 26].
Episode 482 average loss: [0.0010120460409036075, 0.0012642067052762616]
Initializing episode 483. Greed 0.12690. Batch size 4. Memory [7992, 6613]. Player wins [1121, 565], penalties [42, 26].
Episode 483 average loss: [0.0011732034300538626, 0.0014301215414889157]
Initializing episode 484. Greed 0.12735. Batch size 4. Memory [8011, 6627]. Player wins [1125, 565], penalties [43, 26].
Episode 484 average loss: [0.000936515600187704, 0.0015301234263461084]
Initializing episode 485. Greed 0.12780. Batch size 4. Memory [8029, 6641]. Player wins [1128, 565], penalties [43, 26].
Episode 485 average loss: [0.0009550332208164037, 0.0014132187468931078]
Initializing episode 486. Greed 0.12825. Batch size 4. Memory [8046, 6655]. Player wins [1131, 566], penalties [43, 26].
Episode 486 average loss: [0.0011774548038374633, 0.0013933702850610847]
Initializing episode 487. Greed 0.12870. Batch size 4. Memory [8061, 6667]. Player wins [1134, 567], penalties [43, 26].
Episode 487 average loss: [0.0011001215083524586, 0.001544610084965825]
Initializing episode 488. Greed 0.12915. Batch size 4. Memory [8077, 6680]. Player wins [1137, 568], penalties [43, 26].
Episode 488 average loss: [0.001139185653300956, 0.0008515140798408538]
Initializing episode 489. Greed 0.12960. Batch size 4. Memory [8096, 6695]. Player wins [1140, 568], penalties [43, 26].
Episode 489 average loss: [0.0009196395520120859, 0.0012265811441466213]
Initializing episode 490. Greed 0.13005. Batch size 4. Memory [8111, 6707]. Player wins [1142, 569], penalties [43, 26].
Episode 490 average loss: [0.0009375022539946561, 0.001554566306165523]
Initializing episode 491. Greed 0.13050. Batch size 4. Memory [8126, 6720]. Player wins [1144, 571], penalties [43, 26].
Episode 491 average loss: [0.0010146285727387293, 0.001321849989471957]
Initializing episode 492. Greed 0.13095. Batch size 4. Memory [8144, 6735]. Player wins [1147, 572], penalties [43, 26].
Episode 492 average loss: [0.001299373764777556, 0.0016761363367550075]
Initializing episode 493. Greed 0.13140. Batch size 4. Memory [8160, 6748]. Player wins [1150, 573], penalties [43, 26].
Episode 493 average loss: [0.0012182874139398336, 0.0012903110007755458]
Initializing episode 494. Greed 0.13185. Batch size 4. Memory [8177, 6763]. Player wins [1152, 575], penalties [43, 26].
Episode 494 average loss: [0.0010713026470815141, 0.0013231871675492988]
Initializing episode 495. Greed 0.13230. Batch size 4. Memory [8191, 6775]. Player wins [1154, 577], penalties [43, 26].
Episode 495 average loss: [0.0010545652417931705, 0.0017423665034584702]
Initializing episode 496. Greed 0.13275. Batch size 4. Memory [8208, 6789]. Player wins [1156, 578], penalties [43, 26].
Episode 496 average loss: [0.0008461933728540316, 0.0014854799374006689]
Initializing episode 497. Greed 0.13320. Batch size 4. Memory [8226, 6803]. Player wins [1160, 578], penalties [43, 26].
Episode 497 average loss: [0.0013033661642111837, 0.001330674928613007]
Initializing episode 498. Greed 0.13365. Batch size 4. Memory [8242, 6816]. Player wins [1163, 579], penalties [43, 26].
Episode 498 average loss: [0.0010854558262508363, 0.0015003393753431737]
Initializing episode 499. Greed 0.13410. Batch size 4. Memory [8258, 6829]. Player wins [1166, 580], penalties [43, 26].
Episode 499 average loss: [0.0009743434056872502, 0.0013887650275137275]
Initializing episode 500. Greed 0.13455. Batch size 4. Memory [8273, 6842]. Player wins [1168, 582], penalties [43, 26].
Episode 500 average loss: [0.0008918441652150994, 0.0012398046436084603]
Initializing episode 501. Greed 0.13500. Batch size 4. Memory [8291, 6857]. Player wins [1171, 582], penalties [43, 27].
Episode 501 average loss: [0.0011598605778999627, 0.0016368880169466138]
Initializing episode 502. Greed 0.13545. Batch size 4. Memory [8309, 6871]. Player wins [1173, 582], penalties [43, 27].
Episode 502 average loss: [0.0010582943796180189, 0.0011735685780877247]
Initializing episode 503. Greed 0.13590. Batch size 4. Memory [8326, 6884]. Player wins [1176, 582], penalties [43, 27].
Episode 503 average loss: [0.001290455860064619, 0.0014158934883942659]
Initializing episode 504. Greed 0.13635. Batch size 4. Memory [8344, 6899]. Player wins [1178, 582], penalties [43, 28].
Episode 504 average loss: [0.0010137588251382113, 0.0013431068044155836]
Initializing episode 505. Greed 0.13680. Batch size 4. Memory [8360, 6912]. Player wins [1181, 583], penalties [43, 28].
Episode 505 average loss: [0.001346061029471457, 0.0012766261294018476]
Initializing episode 506. Greed 0.13725. Batch size 4. Memory [8379, 6927]. Player wins [1184, 583], penalties [43, 28].
Episode 506 average loss: [0.0011980751471128315, 0.0013179349771235138]
Initializing episode 507. Greed 0.13770. Batch size 4. Memory [8397, 6943]. Player wins [1186, 585], penalties [43, 28].
Episode 507 average loss: [0.001145397190703079, 0.0013462120783515274]
Initializing episode 508. Greed 0.13815. Batch size 4. Memory [8412, 6956]. Player wins [1187, 587], penalties [43, 28].
Episode 508 average loss: [0.0009171447047265247, 0.0014815595233812929]
Initializing episode 509. Greed 0.13860. Batch size 4. Memory [8429, 6971]. Player wins [1189, 589], penalties [43, 28].
Episode 509 average loss: [0.0007461931672878563, 0.0014441721941693686]
Initializing episode 510. Greed 0.13905. Batch size 4. Memory [8443, 6983]. Player wins [1191, 591], penalties [43, 28].
Episode 510 average loss: [0.0010305212403181941, 0.001400506217032671]
Initializing episode 511. Greed 0.13950. Batch size 4. Memory [8460, 6999]. Player wins [1191, 594], penalties [43, 28].
Episode 511 average loss: [0.0006834895350039006, 0.00124383523943834]
Initializing episode 512. Greed 0.13995. Batch size 4. Memory [8475, 7010]. Player wins [1195, 594], penalties [43, 28].
Episode 512 average loss: [0.0009887452017412418, 0.0015637328227361043]
Initializing episode 513. Greed 0.14040. Batch size 4. Memory [8490, 7023]. Player wins [1197, 596], penalties [43, 28].
Episode 513 average loss: [0.0007665839890250936, 0.0013317116245161742]
Initializing episode 514. Greed 0.14085. Batch size 4. Memory [8507, 7038]. Player wins [1198, 598], penalties [43, 28].
Episode 514 average loss: [0.0009867750632110983, 0.0012051550050576527]
Initializing episode 515. Greed 0.14130. Batch size 4. Memory [8520, 7048]. Player wins [1201, 599], penalties [43, 28].
Episode 515 average loss: [0.0009866301232250407, 0.001364583824761212]
Initializing episode 516. Greed 0.14175. Batch size 4. Memory [8535, 7060]. Player wins [1203, 600], penalties [43, 28].
Episode 516 average loss: [0.0009421912051038817, 0.001262738776858896]
Initializing episode 517. Greed 0.14220. Batch size 4. Memory [8551, 7073]. Player wins [1205, 601], penalties [43, 28].
Episode 517 average loss: [0.000956150729002224, 0.0012796154866615932]
Initializing episode 518. Greed 0.14265. Batch size 4. Memory [8565, 7085]. Player wins [1207, 603], penalties [43, 28].
Episode 518 average loss: [0.001193404905886079, 0.0016278373562575628]
Initializing episode 519. Greed 0.14310. Batch size 4. Memory [8583, 7101]. Player wins [1210, 603], penalties [43, 30].
Episode 519 average loss: [0.0010692047981137875, 0.0016476537057315]
Initializing episode 520. Greed 0.14355. Batch size 4. Memory [8598, 7113]. Player wins [1213, 604], penalties [43, 30].
Episode 520 average loss: [0.001103505730861798, 0.001235085242660716]
Initializing episode 521. Greed 0.14400. Batch size 4. Memory [8615, 7125]. Player wins [1217, 604], penalties [44, 30].
Episode 521 average loss: [0.0009286751949482343, 0.0013671039751815524]
Initializing episode 522. Greed 0.14445. Batch size 4. Memory [8635, 7140]. Player wins [1219, 604], penalties [45, 30].
Episode 522 average loss: [0.0012658017900927614, 0.0012904955914968418]
Initializing episode 523. Greed 0.14490. Batch size 4. Memory [8652, 7154]. Player wins [1221, 606], penalties [46, 30].
Episode 523 average loss: [0.0008285744353832507, 0.0011634059112773023]
Initializing episode 524. Greed 0.14535. Batch size 4. Memory [8669, 7170]. Player wins [1222, 608], penalties [46, 31].
Episode 524 average loss: [0.0011166814889293163, 0.0013297251134645194]
Initializing episode 525. Greed 0.14580. Batch size 4. Memory [8686, 7186]. Player wins [1222, 611], penalties [46, 31].
Episode 525 average loss: [0.0009178584063192829, 0.001123622211162001]
Initializing episode 526. Greed 0.14625. Batch size 4. Memory [8703, 7200]. Player wins [1225, 612], penalties [46, 31].
Episode 526 average loss: [0.0010220593928049009, 0.0014653420948889107]
Initializing episode 527. Greed 0.14670. Batch size 4. Memory [8723, 7217]. Player wins [1227, 614], penalties [48, 32].
Episode 527 average loss: [0.0009179256707688586, 0.0014175138074076837]
Initializing episode 528. Greed 0.14715. Batch size 4. Memory [8737, 7230]. Player wins [1228, 617], penalties [48, 32].
Episode 528 average loss: [0.0008425546780927107, 0.0013556904799770565]
Initializing episode 529. Greed 0.14760. Batch size 4. Memory [8753, 7243]. Player wins [1231, 618], penalties [48, 32].
Episode 529 average loss: [0.0007930865278467536, 0.0012021389498841017]
Initializing episode 530. Greed 0.14805. Batch size 4. Memory [8771, 7258]. Player wins [1233, 619], penalties [48, 32].
Episode 530 average loss: [0.0010667804977856576, 0.0013238577172160148]
Initializing episode 531. Greed 0.14850. Batch size 4. Memory [8788, 7273]. Player wins [1234, 621], penalties [48, 32].
Episode 531 average loss: [0.0013313283343450166, 0.0013943515077698976]
Initializing episode 532. Greed 0.14895. Batch size 4. Memory [8801, 7283]. Player wins [1237, 622], penalties [48, 32].
Episode 532 average loss: [0.0011637574702035637, 0.001251947710989043]
Initializing episode 533. Greed 0.14940. Batch size 4. Memory [8817, 7296]. Player wins [1240, 623], penalties [48, 32].
Episode 533 average loss: [0.000877794696457891, 0.0015340573219065038]
Initializing episode 534. Greed 0.14985. Batch size 4. Memory [8832, 7309]. Player wins [1242, 625], penalties [48, 32].
Episode 534 average loss: [0.0009551524606649763, 0.0012998923659324646]
Initializing episode 535. Greed 0.15030. Batch size 4. Memory [8848, 7323]. Player wins [1244, 627], penalties [48, 32].
Episode 535 average loss: [0.0009816805482842027, 0.0012456194206606596]
Initializing episode 536. Greed 0.15075. Batch size 4. Memory [8865, 7338]. Player wins [1245, 629], penalties [48, 32].
Episode 536 average loss: [0.0008538349677110091, 0.001166349690174684]
Initializing episode 537. Greed 0.15120. Batch size 4. Memory [8880, 7350]. Player wins [1248, 630], penalties [48, 32].
Episode 537 average loss: [0.0009628941479604691, 0.0015768594457767904]
Initializing episode 538. Greed 0.15165. Batch size 4. Memory [8897, 7365]. Player wins [1249, 632], penalties [48, 32].
Episode 538 average loss: [0.0010157523065572605, 0.001297260040882975]
Initializing episode 539. Greed 0.15210. Batch size 4. Memory [8914, 7380]. Player wins [1249, 634], penalties [48, 32].
Episode 539 average loss: [0.0008947927359258756, 0.0014007639489136635]
Initializing episode 540. Greed 0.15255. Batch size 4. Memory [8928, 7392]. Player wins [1251, 636], penalties [48, 32].
Episode 540 average loss: [0.0011299283315355962, 0.0013372476499241132]
Initializing episode 541. Greed 0.15300. Batch size 4. Memory [8946, 7406]. Player wins [1254, 637], penalties [50, 33].
Episode 541 average loss: [0.0011566764849703759, 0.0016418813611380756]
Initializing episode 542. Greed 0.15345. Batch size 4. Memory [8962, 7421]. Player wins [1256, 639], penalties [50, 34].
Episode 542 average loss: [0.0010656046493254094, 0.0014917892933061178]
Initializing episode 543. Greed 0.15390. Batch size 4. Memory [8980, 7437]. Player wins [1258, 640], penalties [50, 35].
Episode 543 average loss: [0.0011056187329813838, 0.001316583197331056]
Initializing episode 544. Greed 0.15435. Batch size 4. Memory [8998, 7451]. Player wins [1261, 640], penalties [50, 35].
Episode 544 average loss: [0.0009697835135739297, 0.0014737796504050494]
Initializing episode 545. Greed 0.15480. Batch size 4. Memory [9013, 7464]. Player wins [1263, 642], penalties [50, 35].
Episode 545 average loss: [0.0010192425193963572, 0.0013789359014481305]
Initializing episode 546. Greed 0.15525. Batch size 4. Memory [9030, 7477]. Player wins [1265, 643], penalties [51, 35].
Episode 546 average loss: [0.0007441398306077139, 0.001343756810658508]
Initializing episode 547. Greed 0.15570. Batch size 4. Memory [9045, 7491]. Player wins [1266, 646], penalties [51, 35].
Episode 547 average loss: [0.000857530252283646, 0.0014007133043681581]
Initializing episode 548. Greed 0.15615. Batch size 4. Memory [9060, 7503]. Player wins [1269, 647], penalties [51, 35].
Episode 548 average loss: [0.0010398557700682432, 0.001160940231056884]
Initializing episode 549. Greed 0.15660. Batch size 4. Memory [9077, 7517]. Player wins [1272, 648], penalties [51, 35].
Episode 549 average loss: [0.0009944764722604304, 0.0009760563902091235]
Initializing episode 550. Greed 0.15705. Batch size 4. Memory [9093, 7531]. Player wins [1273, 651], penalties [52, 35].
Episode 550 average loss: [0.0008429804845945909, 0.0013312439725268633]
Initializing episode 551. Greed 0.15750. Batch size 4. Memory [9107, 7542]. Player wins [1276, 652], penalties [52, 35].
Episode 551 average loss: [0.0007948078127810732, 0.001231828611344099]
Initializing episode 552. Greed 0.15795. Batch size 4. Memory [9123, 7555]. Player wins [1278, 653], penalties [52, 35].
Episode 552 average loss: [0.0009486414724960923, 0.0014854958280920982]
Initializing episode 553. Greed 0.15840. Batch size 4. Memory [9137, 7568]. Player wins [1279, 656], penalties [52, 35].
Episode 553 average loss: [0.001105310779530555, 0.0010135122196516023]
Initializing episode 554. Greed 0.15885. Batch size 4. Memory [9155, 7583]. Player wins [1281, 657], penalties [52, 35].
Episode 554 average loss: [0.0010720234073232859, 0.0015190974110737443]
Initializing episode 555. Greed 0.15930. Batch size 4. Memory [9172, 7598]. Player wins [1281, 660], penalties [53, 35].
Episode 555 average loss: [0.0009065171470865607, 0.001269188396690879]
Initializing episode 556. Greed 0.15975. Batch size 4. Memory [9186, 7608]. Player wins [1285, 660], penalties [53, 35].
Episode 556 average loss: [0.0011054399859858678, 0.0012341642170213163]
Initializing episode 557. Greed 0.16020. Batch size 4. Memory [9203, 7623]. Player wins [1288, 661], penalties [53, 36].
Episode 557 average loss: [0.0010581685288343578, 0.0015026775188744068]
Initializing episode 558. Greed 0.16065. Batch size 4. Memory [9222, 7638]. Player wins [1289, 661], penalties [53, 36].
Episode 558 average loss: [0.0009842179686529561, 0.0012046621239278465]
Initializing episode 559. Greed 0.16110. Batch size 4. Memory [9239, 7652]. Player wins [1292, 662], penalties [53, 36].
Episode 559 average loss: [0.0008179082069545984, 0.0015205518575385213]
Initializing episode 560. Greed 0.16155. Batch size 4. Memory [9254, 7664]. Player wins [1295, 663], penalties [53, 36].
Episode 560 average loss: [0.0010487573789969946, 0.0012893805799719233]
Initializing episode 561. Greed 0.16200. Batch size 4. Memory [9271, 7677]. Player wins [1297, 664], penalties [55, 37].
Episode 561 average loss: [0.0008363623011973687, 0.0013160095608327539]
Initializing episode 562. Greed 0.16245. Batch size 4. Memory [9287, 7691]. Player wins [1299, 666], penalties [55, 37].
Episode 562 average loss: [0.001111515166121535, 0.0012974283774383367]
Initializing episode 563. Greed 0.16290. Batch size 4. Memory [9304, 7704]. Player wins [1302, 667], penalties [56, 37].
Episode 563 average loss: [0.0011338438066145914, 0.0012383458458564498]
Initializing episode 564. Greed 0.16335. Batch size 4. Memory [9321, 7717]. Player wins [1304, 668], penalties [57, 37].
Episode 564 average loss: [0.00129856512002233, 0.0010061500490539605]
